android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String getSystemId() -> getSystemId
    void resetDocumentLocator(java.lang.String,java.lang.String) -> a
    void scan(java.io.Reader,org.ccil.cowan.tagsoup.ScanHandler) -> a
    void mark() -> b
    void startCDATA() -> a
    void save(int,org.ccil.cowan.tagsoup.ScanHandler) -> a
org.ccil.cowan.tagsoup.HTMLSchema -> org.b.a.a.f:
org.ccil.cowan.tagsoup.Parser -> org.b.a.a.g:
    org.xml.sax.ContentHandler theContentHandler -> a
    org.xml.sax.ext.LexicalHandler theLexicalHandler -> b
    org.xml.sax.DTDHandler theDTDHandler -> c
    org.xml.sax.ErrorHandler theErrorHandler -> d
    org.xml.sax.EntityResolver theEntityResolver -> e
    org.ccil.cowan.tagsoup.Schema theSchema -> f
    org.ccil.cowan.tagsoup.Scanner theScanner -> g
    org.ccil.cowan.tagsoup.AutoDetector theAutoDetector -> h
    boolean DEFAULT_NAMESPACES -> i
    boolean DEFAULT_IGNORE_BOGONS -> j
    boolean DEFAULT_BOGONS_EMPTY -> k
    boolean DEFAULT_ROOT_BOGONS -> l
    boolean DEFAULT_DEFAULT_ATTRIBUTES -> m
    boolean DEFAULT_TRANSLATE_COLONS -> n
    boolean DEFAULT_RESTART_ELEMENTS -> o
    boolean DEFAULT_IGNORABLE_WHITESPACE -> p
    boolean DEFAULT_CDATA_ELEMENTS -> q
    boolean namespaces -> r
    boolean ignoreBogons -> s
    boolean bogonsEmpty -> t
    boolean rootBogons -> u
    boolean defaultAttributes -> v
    boolean translateColons -> w
    boolean restartElements -> x
    boolean ignorableWhitespace -> y
    boolean CDATAElements -> z
    java.util.HashMap theFeatures -> A
    org.ccil.cowan.tagsoup.Element theNewElement -> B
    java.lang.String theAttributeName -> C
    boolean theDoctypeIsPresent -> D
    java.lang.String theDoctypePublicId -> E
    java.lang.String theDoctypeSystemId -> F
    java.lang.String theDoctypeName -> G
    java.lang.String thePITarget -> H
    org.ccil.cowan.tagsoup.Element theStack -> I
    org.ccil.cowan.tagsoup.Element theSaved -> J
    org.ccil.cowan.tagsoup.Element thePCDATA -> K
    int theEntity -> L
    char[] etagchars -> M
    boolean virginStack -> N
    java.lang.String legal -> O
    char[] theCommentBuffer -> P
    java.lang.Boolean truthValue(boolean) -> a
    boolean getFeature(java.lang.String) -> getFeature
    void setFeature(java.lang.String,boolean) -> setFeature
    java.lang.Object getProperty(java.lang.String) -> getProperty
    void setProperty(java.lang.String,java.lang.Object) -> setProperty
    void setEntityResolver(org.xml.sax.EntityResolver) -> setEntityResolver
    org.xml.sax.EntityResolver getEntityResolver() -> getEntityResolver
    void setDTDHandler(org.xml.sax.DTDHandler) -> setDTDHandler
    org.xml.sax.DTDHandler getDTDHandler() -> getDTDHandler
    void setContentHandler(org.xml.sax.ContentHandler) -> setContentHandler
    org.xml.sax.ContentHandler getContentHandler() -> getContentHandler
    void setErrorHandler(org.xml.sax.ErrorHandler) -> setErrorHandler
    org.xml.sax.ErrorHandler getErrorHandler() -> getErrorHandler
    void parse(org.xml.sax.InputSource) -> parse
    void parse(java.lang.String) -> parse
    void setup() -> b
    java.io.Reader getReader(org.xml.sax.InputSource) -> a
    java.io.InputStream getInputStream(java.lang.String,java.lang.String) -> a
    void adup(char[],int,int) -> a
    void aname(char[],int,int) -> b
    void aval(char[],int,int) -> c
    java.lang.String expandEntities(java.lang.String) -> a
    void entity(char[],int,int) -> d
    int lookupEntity(char[],int,int) -> q
    void eof(char[],int,int) -> e
    void etag(char[],int,int) -> f
    boolean etag_cdata(char[],int,int) -> g
    void etag_basic(char[],int,int) -> h
    void restart(org.ccil.cowan.tagsoup.Element) -> a
    void pop() -> c
    void restartablyPop() -> d
    void push(org.ccil.cowan.tagsoup.Element) -> b
    java.lang.String prefixOf(java.lang.String) -> b
    boolean foreign(java.lang.String,java.lang.String) -> b
    void decl(char[],int,int) -> i
    java.lang.String trimquotes(java.lang.String) -> c
    java.lang.String[] split(java.lang.String) -> d
    java.lang.String cleanPublicid(java.lang.String) -> e
    void gi(char[],int,int) -> j
    void pcdata(char[],int,int) -> k
    void pitarget(char[],int,int) -> l
    void pi(char[],int,int) -> m
    void stagc(char[],int,int) -> n
    void stage(char[],int,int) -> o
    void cmnt(char[],int,int) -> p
    void rectify(org.ccil.cowan.tagsoup.Element) -> c
    int getEntity() -> a
    java.lang.String makeName(char[],int,int) -> r
    void comment(char[],int,int) -> comment
    void endCDATA() -> endCDATA
    void endDTD() -> endDTD
    void endEntity(java.lang.String) -> endEntity
    void startCDATA() -> startCDATA
    void startDTD(java.lang.String,java.lang.String,java.lang.String) -> startDTD
    void startEntity(java.lang.String) -> startEntity
org.ccil.cowan.tagsoup.Parser$1 -> org.b.a.a.h:
    org.ccil.cowan.tagsoup.Parser this$0 -> a
    java.io.Reader autoDetectingReader(java.io.InputStream) -> a
org.ccil.cowan.tagsoup.ScanHandler -> org.b.a.a.i:
    void adup(char[],int,int) -> a
    void aname(char[],int,int) -> b
    void aval(char[],int,int) -> c
    void decl(char[],int,int) -> i
    void entity(char[],int,int) -> d
    void eof(char[],int,int) -> e
    void etag(char[],int,int) -> f
    void gi(char[],int,int) -> j
    void pcdata(char[],int,int) -> k
    void pi(char[],int,int) -> m
    void pitarget(char[],int,int) -> l
    void stagc(char[],int,int) -> n
    void stage(char[],int,int) -> o
    void cmnt(char[],int,int) -> p
    int getEntity() -> a
org.ccil.cowan.tagsoup.Scanner -> org.b.a.a.j:
    void scan(java.io.Reader,org.ccil.cowan.tagsoup.ScanHandler) -> a
    void resetDocumentLocator(java.lang.String,java.lang.String) -> a
    void startCDATA() -> a
org.ccil.cowan.tagsoup.Schema -> org.b.a.a.k:
    java.util.HashMap theEntities -> a
    java.util.HashMap theElementTypes -> b
    java.lang.String theURI -> c
    java.lang.String thePrefix -> d
    org.ccil.cowan.tagsoup.ElementType theRoot -> e
    void elementType(java.lang.String,int,int,int) -> a
    org.ccil.cowan.tagsoup.ElementType rootElementType() -> a
    void attribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void parent(java.lang.String,java.lang.String) -> a
    void entity(java.lang.String,int) -> a
    org.ccil.cowan.tagsoup.ElementType getElementType(java.lang.String) -> a
    int getEntity(java.lang.String) -> b
    java.lang.String getURI() -> b
    java.lang.String getPrefix() -> c
    void setURI(java.lang.String) -> c
    void setPrefix(java.lang.String) -> d
org.mariotaku.actionbarcompat.ActionBar -> org.mariotaku.a.a:
    android.view.View getCustomView() -> a
    void setCustomView(int) -> a
    void setDisplayHomeAsUpEnabled(boolean) -> a
    void setDisplayShowCustomEnabled(boolean) -> b
    void setDisplayShowHomeEnabled(boolean) -> c
    void setDisplayShowTitleEnabled(boolean) -> d
    void setTitle(java.lang.CharSequence) -> a
org.mariotaku.actionbarcompat.ActionBarCompat -> org.mariotaku.a.b:
    org.mariotaku.actionbarcompat.ActionBar getActionBar() -> b
    android.view.MenuInflater getMenuInflater(android.view.MenuInflater) -> a
    org.mariotaku.actionbarcompat.ActionBarCompat getInstance(android.app.Activity) -> a
org.mariotaku.actionbarcompat.ActionBarCompatBase -> org.mariotaku.a.c:
    android.app.Activity mActivity -> a
    android.view.View mActionBarView -> b
    android.view.View mCustomView -> c
    android.view.View mHomeAsUpIndicator -> d
    android.widget.ImageView mIconView -> e
    android.widget.TextView mTitleView -> f
    android.widget.TextView mSubtitleView -> g
    android.view.ViewGroup mHomeView -> h
    android.view.ViewGroup mTitleContainer -> i
    android.view.ViewGroup mCustomViewContainer -> j
    android.view.ViewGroup mActionMenuView -> k
    android.view.ViewGroup mActionModeContainer -> l
    android.view.Menu mRealMenu -> m
    android.view.Menu mActionBarMenu -> n
    boolean mProgressBarIndeterminateEnabled -> o
    boolean mActionModeShowing -> p
    void createActionBarMenu() -> c
    android.view.View getCustomView() -> a
    android.view.MenuInflater getMenuInflater(android.view.MenuInflater) -> a
    void setCustomView(int) -> a
    void setCustomView(android.view.View) -> a
    void setDisplayHomeAsUpEnabled(boolean) -> a
    void setDisplayShowCustomEnabled(boolean) -> b
    void setDisplayShowHomeEnabled(boolean) -> c
    void setDisplayShowTitleEnabled(boolean) -> d
    void setTitle(java.lang.CharSequence) -> a
    android.view.View addActionItemCompatFromMenuItem(android.view.MenuItem) -> a
    void clearMenuItems() -> j
    void setHomeButton() -> k
    void hideInRealMenu(android.view.Menu) -> a
    void invalidateOptionsMenu() -> d
    boolean isActionModeShowing() -> e
    boolean requestCustomTitleView() -> f
    boolean setCustomTitleView() -> g
    void setProgressBarIndeterminateEnabled(boolean) -> e
    void setProgressBarIndeterminateVisibility(boolean) -> f
    android.view.View startActionMode() -> h
    void stopActionMode() -> i
    android.view.Menu access$0(org.mariotaku.actionbarcompat.ActionBarCompatBase) -> a
    android.view.Menu access$1(org.mariotaku.actionbarcompat.ActionBarCompatBase) -> b
    android.app.Activity access$2(org.mariotaku.actionbarcompat.ActionBarCompatBase) -> c
    android.view.ViewGroup access$3(org.mariotaku.actionbarcompat.ActionBarCompatBase) -> d
org.mariotaku.actionbarcompat.ActionBarCompatBase$1 -> org.mariotaku.a.d:
    org.mariotaku.actionbarcompat.ActionBarCompatBase this$0 -> a
    android.view.MenuItem val$item -> b
    void onClick(android.view.View) -> onClick
    org.mariotaku.actionbarcompat.ActionBarCompatBase access$0(org.mariotaku.actionbarcompat.ActionBarCompatBase$1) -> a
org.mariotaku.actionbarcompat.ActionBarCompatBase$1$1 -> org.mariotaku.a.e:
    org.mariotaku.actionbarcompat.ActionBarCompatBase$1 this$1 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> a
org.mariotaku.actionbarcompat.ActionBarCompatBase$2 -> org.mariotaku.a.f:
    org.mariotaku.actionbarcompat.ActionBarCompatBase this$0 -> a
    android.view.MenuItem val$item -> b
    boolean onLongClick(android.view.View) -> onLongClick
org.mariotaku.actionbarcompat.ActionBarCompatBase$3 -> org.mariotaku.a.g:
    org.mariotaku.actionbarcompat.ActionBarCompatBase this$0 -> a
    android.view.MenuItem val$homeItem -> b
    void onClick(android.view.View) -> onClick
org.mariotaku.actionbarcompat.ActionBarCompatBase$SupportMenu -> org.mariotaku.a.h:
    android.content.Context context -> b
    org.mariotaku.actionbarcompat.ActionBarCompatBase this$0 -> a
    android.view.MenuItem findItem(int) -> findItem
org.mariotaku.actionbarcompat.ActionBarCompatBase$SupportMenuInflater -> org.mariotaku.a.i:
    android.view.MenuInflater mInflater -> a
    org.mariotaku.actionbarcompat.ActionBarCompatBase this$0 -> b
    void inflate(int,android.view.Menu) -> inflate
    void removeDuplicateMenuInActionBar(android.view.Menu,int) -> a
org.mariotaku.actionbarcompat.ActionBarCompatBase$SupportMenuItem -> org.mariotaku.a.j:
    int itemId -> b
    org.mariotaku.actionbarcompat.ActionBarCompatBase this$0 -> a
    android.view.MenuItem setEnabled(boolean) -> setEnabled
    android.view.MenuItem setIcon(int) -> setIcon
    android.view.MenuItem setTitle(int) -> setTitle
    android.view.MenuItem setVisible(boolean) -> setVisible
org.mariotaku.actionbarcompat.ActionBarCompatNative -> org.mariotaku.a.k:
    android.app.Activity mActivity -> a
    android.view.View getCustomView() -> a
    void setCustomView(int) -> a
    void setDisplayHomeAsUpEnabled(boolean) -> a
    void setDisplayShowCustomEnabled(boolean) -> b
    void setDisplayShowHomeEnabled(boolean) -> c
    void setDisplayShowTitleEnabled(boolean) -> d
    void setTitle(java.lang.CharSequence) -> a
org.mariotaku.actionbarcompat.ActionBarFragmentActivity -> org.mariotaku.a.l:
    org.mariotaku.actionbarcompat.ActionBarCompat mActionBarCompat -> m
    boolean mActionBarInitialized -> n
    android.support.v4.app.Fragment mAttachedFragment -> o
    org.mariotaku.actionbarcompat.ActionModeCompat mActionModeCompat -> p
    android.view.MenuInflater getMenuInflater() -> getMenuInflater
    org.mariotaku.actionbarcompat.ActionBar getSupportActionBar() -> v
    void invalidateSupportOptionsMenu() -> w
    void onAttachFragment(android.support.v4.app.Fragment) -> a
    void onBackPressed() -> onBackPressed
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onPostCreate(android.os.Bundle) -> onPostCreate
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    void requestSupportWindowFeature(int) -> c
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setSupportProgressBarIndeterminateVisibility(boolean) -> b
    org.mariotaku.actionbarcompat.ActionMode startActionMode(org.mariotaku.actionbarcompat.ActionMode$Callback) -> a
org.mariotaku.actionbarcompat.ActionBarPreferenceActivity -> org.mariotaku.a.m:
    org.mariotaku.actionbarcompat.ActionBarCompat mActionBarCompat -> a
    boolean mActionBarInitialized -> b
    android.view.MenuInflater getMenuInflater() -> getMenuInflater
    org.mariotaku.actionbarcompat.ActionBar getSupportActionBar() -> f
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onPostCreate(android.os.Bundle) -> onPostCreate
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
org.mariotaku.actionbarcompat.ActionMode -> org.mariotaku.a.n:
    void finish() -> a
    void setTitle(java.lang.CharSequence) -> a
org.mariotaku.actionbarcompat.ActionMode$Callback -> org.mariotaku.a.o:
    boolean onActionItemClicked(org.mariotaku.actionbarcompat.ActionMode,android.view.MenuItem) -> a
    boolean onCreateActionMode(org.mariotaku.actionbarcompat.ActionMode,android.view.Menu) -> a
    void onDestroyActionMode(org.mariotaku.actionbarcompat.ActionMode) -> a
    boolean onPrepareActionMode(org.mariotaku.actionbarcompat.ActionMode,android.view.Menu) -> b
org.mariotaku.actionbarcompat.ActionModeCompat -> org.mariotaku.a.p:
    org.mariotaku.actionbarcompat.ActionMode$Callback mCallbackProxy -> a
    android.view.View mActionModeContainer -> b
    android.widget.TextView mTitleView -> c
    android.widget.TextView mSubtitleView -> d
    org.mariotaku.menubar.MenuBar mMenuBar -> e
    org.mariotaku.actionbarcompat.ActionBarCompatBase mActionBar -> f
    org.mariotaku.menubar.MenuBar$OnMenuItemClickListener mListener -> g
    void finish() -> a
    void setTitle(java.lang.CharSequence) -> a
    org.mariotaku.actionbarcompat.ActionMode$Callback access$0(org.mariotaku.actionbarcompat.ActionModeCompat) -> a
org.mariotaku.actionbarcompat.ActionModeCompat$1 -> org.mariotaku.a.q:
    org.mariotaku.actionbarcompat.ActionModeCompat this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> a
org.mariotaku.actionbarcompat.ActionModeCompat$2 -> org.mariotaku.a.r:
    org.mariotaku.actionbarcompat.ActionModeCompat this$0 -> a
    void onClick(android.view.View) -> onClick
org.mariotaku.actionbarcompat.ActionModeNative -> org.mariotaku.a.s:
    org.mariotaku.actionbarcompat.ActionMode$Callback mCallbackProxy -> a
    android.view.ActionMode mActionMode -> b
    android.view.ActionMode$Callback mCallback -> c
    void finish() -> a
    void setTitle(java.lang.CharSequence) -> a
    org.mariotaku.actionbarcompat.ActionMode$Callback access$0(org.mariotaku.actionbarcompat.ActionModeNative) -> a
org.mariotaku.actionbarcompat.ActionModeNative$1 -> org.mariotaku.a.t:
    org.mariotaku.actionbarcompat.ActionModeNative this$0 -> a
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
org.mariotaku.actionbarcompat.MethodsCompat -> org.mariotaku.a.u:
    void invalidateOptionsMenu(android.app.Activity) -> a
org.mariotaku.internal.menu.MenuAdapter -> org.mariotaku.b.a.a:
    android.view.Menu mMenu -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setMenu(android.view.Menu) -> a
    void setMenuItems() -> a
org.mariotaku.internal.menu.MenuImpl -> org.mariotaku.b.a.b:
    java.util.List mMenuItems -> a
    android.content.Context mContext -> b
    android.view.MenuItem add(java.lang.CharSequence) -> add
    android.view.MenuItem add(int) -> add
    android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    android.view.MenuItem add(int,int,int,int) -> add
    int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    void clear() -> clear
    void close() -> close
    android.view.MenuItem findItem(int) -> findItem
    android.view.MenuItem getItem(int) -> getItem
    java.util.List getMenuItems() -> a
    boolean hasVisibleItems() -> hasVisibleItems
    boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    boolean performIdentifierAction(int,int) -> performIdentifierAction
    boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    void removeGroup(int) -> removeGroup
    void removeItem(int) -> removeItem
    void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    void setGroupEnabled(int,boolean) -> setGroupEnabled
    void setGroupVisible(int,boolean) -> setGroupVisible
    void setQwertyMode(boolean) -> setQwertyMode
    int size() -> size
org.mariotaku.internal.menu.MenuItemImpl -> org.mariotaku.b.a.c:
    java.lang.CharSequence title -> a
    int groupId -> b
    int itemId -> c
    int order -> d
    android.graphics.drawable.Drawable icon -> e
    android.view.SubMenu subMenu -> f
    android.content.Context context -> g
    boolean visible -> h
    boolean enabled -> i
    boolean checkable -> j
    boolean checked -> k
    boolean collapseActionView() -> collapseActionView
    boolean expandActionView() -> expandActionView
    android.view.ActionProvider getActionProvider() -> getActionProvider
    android.view.View getActionView() -> getActionView
    char getAlphabeticShortcut() -> getAlphabeticShortcut
    int getGroupId() -> getGroupId
    android.graphics.drawable.Drawable getIcon() -> getIcon
    android.content.Intent getIntent() -> getIntent
    int getItemId() -> getItemId
    android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    char getNumericShortcut() -> getNumericShortcut
    int getOrder() -> getOrder
    android.view.SubMenu getSubMenu() -> getSubMenu
    java.lang.CharSequence getTitle() -> getTitle
    java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    boolean hasSubMenu() -> hasSubMenu
    boolean isActionViewExpanded() -> isActionViewExpanded
    boolean isCheckable() -> isCheckable
    boolean isChecked() -> isChecked
    boolean isEnabled() -> isEnabled
    boolean isVisible() -> isVisible
    android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    android.view.MenuItem setActionView(int) -> setActionView
    android.view.MenuItem setActionView(android.view.View) -> setActionView
    android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    android.view.MenuItem setCheckable(boolean) -> setCheckable
    android.view.MenuItem setChecked(boolean) -> setChecked
    android.view.MenuItem setEnabled(boolean) -> setEnabled
    android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.MenuItem setIcon(int) -> setIcon
    android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    android.view.MenuItem setShortcut(char,char) -> setShortcut
    void setShowAsAction(int) -> setShowAsAction
    android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    android.view.MenuItem setTitle(int) -> setTitle
    android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    android.view.MenuItem setVisible(boolean) -> setVisible
    java.lang.String toString() -> toString
    org.mariotaku.internal.menu.MenuItemImpl setGroupId(int) -> a
    org.mariotaku.internal.menu.MenuItemImpl setItemId(int) -> b
    org.mariotaku.internal.menu.MenuItemImpl setOrder(int) -> c
    org.mariotaku.internal.menu.MenuItemImpl setSubMenu(android.view.SubMenu) -> a
    android.view.MenuItem createItem(android.content.Context,int) -> a
org.mariotaku.internal.menu.Menus -> org.mariotaku.b.a.d:
    org.mariotaku.internal.menu.MenuAdapter mAdapter -> a
    void add(int,android.view.MenuItem) -> a
    boolean add(android.view.MenuItem) -> a
    boolean addAll(java.util.Collection) -> addAll
    boolean addAll(int,java.util.Collection) -> addAll
    void clear() -> clear
    android.view.MenuItem remove(int) -> a
    boolean remove(java.lang.Object) -> remove
    android.view.MenuItem set(int,android.view.MenuItem) -> b
    int findInsertIndex(int) -> b
    boolean add(java.lang.Object) -> add
    void add(int,java.lang.Object) -> add
    java.lang.Object set(int,java.lang.Object) -> set
    java.lang.Object remove(int) -> remove
org.mariotaku.internal.menu.SubMenuImpl -> org.mariotaku.b.a.e:
    java.util.List mMenuItems -> a
    org.mariotaku.internal.menu.MenuAdapter mAdapter -> b
    android.view.MenuItem menuItem -> c
    android.content.Context mContext -> d
    android.view.MenuItem add(java.lang.CharSequence) -> add
    android.view.MenuItem add(int) -> add
    android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    android.view.MenuItem add(int,int,int,int) -> add
    int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    void clear() -> clear
    void clearHeader() -> clearHeader
    void close() -> close
    android.view.MenuItem findItem(int) -> findItem
    android.view.MenuItem getItem() -> getItem
    android.view.MenuItem getItem(int) -> getItem
    java.util.List getMenuItems() -> a
    boolean hasVisibleItems() -> hasVisibleItems
    boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    boolean performIdentifierAction(int,int) -> performIdentifierAction
    boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    void removeGroup(int) -> removeGroup
    void removeItem(int) -> removeItem
    void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    void setGroupEnabled(int,boolean) -> setGroupEnabled
    void setGroupVisible(int,boolean) -> setGroupVisible
    android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.SubMenu setIcon(int) -> setIcon
    void setQwertyMode(boolean) -> setQwertyMode
    int size() -> size
org.mariotaku.menubar.MenuBar -> org.mariotaku.menubar.MenuBar:
    android.view.Menu mMenu -> a
    android.content.Context mContext -> b
    org.mariotaku.menubar.MenuBar$OnMenuItemClickListener mItemClickListener -> c
    org.mariotaku.popupmenu.PopupMenu mPopupMenu -> d
    android.view.Menu getMenu() -> getMenu
    android.view.MenuInflater getMenuInflater() -> getMenuInflater
    void inflate(int) -> a
    void invalidate() -> invalidate
    boolean onMenuItemClick(android.view.MenuItem) -> a
    void setOnMenuItemClickListener(org.mariotaku.menubar.MenuBar$OnMenuItemClickListener) -> setOnMenuItemClickListener
    void show() -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    android.view.View addMenuButton(android.view.MenuItem) -> b
    android.content.Context access$0(org.mariotaku.menubar.MenuBar) -> a
    void access$1(org.mariotaku.menubar.MenuBar,org.mariotaku.popupmenu.PopupMenu) -> a
    org.mariotaku.popupmenu.PopupMenu access$2(org.mariotaku.menubar.MenuBar) -> b
    org.mariotaku.menubar.MenuBar$OnMenuItemClickListener access$3(org.mariotaku.menubar.MenuBar) -> c
org.mariotaku.menubar.MenuBar$1 -> org.mariotaku.menubar.a:
    org.mariotaku.menubar.MenuBar this$0 -> a
    android.view.MenuItem val$item -> b
    void onClick(android.view.View) -> onClick
org.mariotaku.menubar.MenuBar$2 -> org.mariotaku.menubar.b:
    org.mariotaku.menubar.MenuBar this$0 -> a
    android.view.MenuItem val$item -> b
    boolean onLongClick(android.view.View) -> onLongClick
org.mariotaku.menubar.MenuBar$OnMenuItemClickListener -> org.mariotaku.menubar.c:
    boolean onMenuItemClick(android.view.MenuItem) -> a
org.mariotaku.popupmenu.ListPopupWindow -> org.mariotaku.c.a:
    void dismiss() -> dismiss
    boolean isShowing() -> isShowing
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setAnchorView(android.view.View) -> setAnchorView
    void setInputMethodMode(int) -> setInputMethodMode
    void setModal(boolean) -> setModal
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    void setPromptPosition(int) -> setPromptPosition
    void setSoftInputMode(int) -> setSoftInputMode
    void setWidth(int) -> setWidth
    void show() -> show
org.mariotaku.popupmenu.ListPopupWindow$InstanceHelper -> org.mariotaku.c.b:
    org.mariotaku.popupmenu.ListPopupWindow getInstance(android.content.Context) -> a
org.mariotaku.popupmenu.ListPopupWindowCompat -> org.mariotaku.c.c:
    android.content.Context mContext -> b
    android.widget.PopupWindow mPopup -> c
    android.widget.ListAdapter mAdapter -> d
    org.mariotaku.popupmenu.ListPopupWindowCompat$DropDownListView mDropDownList -> e
    int mDropDownHeight -> f
    int mDropDownWidth -> g
    int mDropDownHorizontalOffset -> h
    int mDropDownVerticalOffset -> i
    boolean mDropDownVerticalOffsetSet -> j
    boolean mDropDownAlwaysVisible -> k
    boolean mForceIgnoreOutsideTouch -> l
    int mListItemExpandMaximum -> a
    android.view.View mPromptView -> m
    int mPromptPosition -> n
    android.database.DataSetObserver mObserver -> o
    android.view.View mDropDownAnchorView -> p
    android.graphics.drawable.Drawable mDropDownListHighlight -> q
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> r
    android.widget.AdapterView$OnItemSelectedListener mItemSelectedListener -> s
    org.mariotaku.popupmenu.ListPopupWindowCompat$ResizePopupRunnable mResizePopupRunnable -> t
    org.mariotaku.popupmenu.ListPopupWindowCompat$PopupTouchInterceptor mTouchInterceptor -> u
    org.mariotaku.popupmenu.ListPopupWindowCompat$ListSelectorHider mHideSelector -> v
    java.lang.Runnable mShowDropDownRunnable -> w
    android.os.Handler mHandler -> x
    android.graphics.Rect mTempRect -> y
    boolean mModal -> z
    void clearListSelection() -> a
    void dismiss() -> dismiss
    android.view.View getAnchorView() -> b
    boolean isInputMethodNotNeeded() -> c
    boolean isShowing() -> isShowing
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setAnchorView(android.view.View) -> setAnchorView
    void setInputMethodMode(int) -> setInputMethodMode
    void setModal(boolean) -> setModal
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    void setPromptPosition(int) -> setPromptPosition
    void setSoftInputMode(int) -> setSoftInputMode
    void setWidth(int) -> setWidth
    void show() -> show
    int buildDropDown() -> d
